"entity";"Behavior";"Genotype";"Treatment";"AVG";"MIN";"MAX"
"AcetylH3K9_N";"C/S";"Control";"Memantine";0.180259;0.0606134;0.351831
"AcetylH3K9_N";"C/S";"Control";"Saline";0.15035;0.0661505;0.353431
"AcetylH3K9_N";"C/S";"Ts65Dn";"Memantine";0.197237;0.0594957;0.387599
"AcetylH3K9_N";"C/S";"Ts65Dn";"Saline";0.217962;0.053854;0.519547
"AcetylH3K9_N";"S/C";"Control";"Memantine";0.134841;0.0736805;0.2061
"AcetylH3K9_N";"S/C";"Control";"Saline";0.0997823;0.0525284;0.15885
"AcetylH3K9_N";"S/C";"Ts65Dn";"Memantine";0.345991;0.0545852;1.00368
"AcetylH3K9_N";"S/C";"Ts65Dn";"Saline";0.300546;0.167228;0.58718
"ADARB1_N";"C/S";"Control";"Memantine";1.27031;0.669598;2.18245
"ADARB1_N";"C/S";"Control";"Saline";1.38837;0.854783;2.46755
"ADARB1_N";"C/S";"Ts65Dn";"Memantine";1.13932;0.529108;2.2875
"ADARB1_N";"C/S";"Ts65Dn";"Saline";1.26741;0.538934;2.40476
"ADARB1_N";"S/C";"Control";"Memantine";0.999335;0.684393;1.59785
"ADARB1_N";"S/C";"Control";"Saline";1.12118;0.835352;1.74425
"ADARB1_N";"S/C";"Ts65Dn";"Memantine";1.23878;0.929535;1.65783
"ADARB1_N";"S/C";"Ts65Dn";"Saline";1.11712;0.735202;2.29149
"AKT_N";"C/S";"Control";"Memantine";0.636314;0.420233;0.873228
"AKT_N";"C/S";"Control";"Saline";0.643079;0.334501;1.18217
"AKT_N";"C/S";"Ts65Dn";"Memantine";0.605352;0.361121;0.919555
"AKT_N";"C/S";"Ts65Dn";"Saline";0.63604;0.494251;0.87809
"AKT_N";"S/C";"Control";"Memantine";0.640441;0.334911;0.765955
"AKT_N";"S/C";"Control";"Saline";0.817059;0.64794;0.94933
"AKT_N";"S/C";"Ts65Dn";"Memantine";0.761647;0.594842;0.995973
"AKT_N";"S/C";"Ts65Dn";"Saline";0.695088;0.444811;0.904826
"AMPKA_N";"C/S";"Control";"Memantine";0.360928;0.251639;0.456743
"AMPKA_N";"C/S";"Control";"Saline";0.388027;0.27123;0.700839
"AMPKA_N";"C/S";"Ts65Dn";"Memantine";0.345318;0.27757;0.48267
"AMPKA_N";"C/S";"Ts65Dn";"Saline";0.325877;0.253148;0.466144
"AMPKA_N";"S/C";"Control";"Memantine";0.36251;0.285211;0.468065
"AMPKA_N";"S/C";"Control";"Saline";0.380206;0.252128;0.456934
"AMPKA_N";"S/C";"Ts65Dn";"Memantine";0.36934;0.306152;0.466367
"AMPKA_N";"S/C";"Ts65Dn";"Saline";0.355541;0.234679;0.546558
"APP_N";"C/S";"Control";"Memantine";0.389432;0.31513;0.483581
"APP_N";"C/S";"Control";"Saline";0.370857;0.263322;0.543414
"APP_N";"C/S";"Ts65Dn";"Memantine";0.438922;0.302079;0.560173
"APP_N";"C/S";"Ts65Dn";"Saline";0.446731;0.344335;0.572897
"APP_N";"S/C";"Control";"Memantine";0.362081;0.235595;0.462289
"APP_N";"S/C";"Control";"Saline";0.362697;0.255363;0.439102
"APP_N";"S/C";"Ts65Dn";"Memantine";0.426789;0.321888;0.512051
"APP_N";"S/C";"Ts65Dn";"Saline";0.437129;0.287502;0.573526
"ARC_N";"C/S";"Control";"Memantine";0.110668;0.0672543;0.139008
"ARC_N";"C/S";"Control";"Saline";0.114075;0.093705;0.140973
"ARC_N";"C/S";"Ts65Dn";"Memantine";0.106838;0.0902428;0.120738
"ARC_N";"C/S";"Ts65Dn";"Saline";0.109861;0.0837982;0.130925
"ARC_N";"S/C";"Control";"Memantine";0.126837;0.113991;0.145596
"ARC_N";"S/C";"Control";"Saline";0.131636;0.115571;0.153798
"ARC_N";"S/C";"Ts65Dn";"Memantine";0.139394;0.125589;0.151651
"ARC_N";"S/C";"Ts65Dn";"Saline";0.121657;0.0987304;0.149004
"BAD_N";"C/S";"Control";"Memantine";0.144684;0.1071;0.200276
"BAD_N";"C/S";"Control";"Saline";0.144133;0.116319;0.213197
"BAD_N";"C/S";"Ts65Dn";"Memantine";0.155418;0.112634;0.242495
"BAD_N";"C/S";"Ts65Dn";"Saline";0.143866;0.0883046;0.204471
"BAD_N";"S/C";"Control";"Memantine";0.166829;0.123042;0.266193
"BAD_N";"S/C";"Control";"Saline";0.148608;0.118197;0.198393
"BAD_N";"S/C";"Ts65Dn";"Memantine";0.150413;0.118756;0.234898
"BAD_N";"S/C";"Ts65Dn";"Saline";0.1749;0.140188;0.236394
"BAX_N";"C/S";"Control";"Memantine";0.165411;0.0723255;0.196124
"BAX_N";"C/S";"Control";"Saline";0.191661;0.151578;0.223786
"BAX_N";"C/S";"Ts65Dn";"Memantine";0.174682;0.123708;0.2076
"BAX_N";"C/S";"Ts65Dn";"Saline";0.181998;0.112035;0.219887
"BAX_N";"S/C";"Control";"Memantine";0.172493;0.141765;0.194599
"BAX_N";"S/C";"Control";"Saline";0.176412;0.133682;0.212763
"BAX_N";"S/C";"Ts65Dn";"Memantine";0.18136;0.143971;0.217602
"BAX_N";"S/C";"Ts65Dn";"Saline";0.184575;0.156824;0.212204
"Bcatenin_N";"C/S";"Control";"Memantine";2.16706;1.45014;3.03762
"Bcatenin_N";"C/S";"Control";"Saline";2.18129;1.35176;3.68055
"Bcatenin_N";"C/S";"Ts65Dn";"Memantine";2.09714;1.24937;3.25319
"Bcatenin_N";"C/S";"Ts65Dn";"Saline";2.02026;1.38825;2.76117
"Bcatenin_N";"S/C";"Control";"Memantine";1.94853;1.18502;2.71732
"Bcatenin_N";"S/C";"Control";"Saline";2.32248;1.52488;3.29144
"Bcatenin_N";"S/C";"Ts65Dn";"Memantine";2.24637;1.4803;3.05478
"Bcatenin_N";"S/C";"Ts65Dn";"Saline";2.24132;1.13489;3.26639
"BDNF_N";"C/S";"Control";"Memantine";0.331435;0.215843;0.447825
"BDNF_N";"C/S";"Control";"Saline";0.326468;0.204932;0.49716
"BDNF_N";"C/S";"Ts65Dn";"Memantine";0.323266;0.213702;0.466673
"BDNF_N";"C/S";"Ts65Dn";"Saline";0.306503;0.239984;0.464848
"BDNF_N";"S/C";"Control";"Memantine";0.273988;0.115181;0.346354
"BDNF_N";"S/C";"Control";"Saline";0.316757;0.227292;0.417221
"BDNF_N";"S/C";"Ts65Dn";"Memantine";0.312211;0.262756;0.383583
"BDNF_N";"S/C";"Ts65Dn";"Saline";0.324802;0.19416;0.443358
"BRAF_N";"C/S";"Control";"Memantine";0.421799;0.207642;0.720703
"BRAF_N";"C/S";"Control";"Saline";0.320616;0.201549;0.661618
"BRAF_N";"C/S";"Ts65Dn";"Memantine";0.562977;0.375988;0.814083
"BRAF_N";"C/S";"Ts65Dn";"Saline";0.438892;0.293336;0.823995
"BRAF_N";"S/C";"Control";"Memantine";0.232238;0.143894;0.363693
"BRAF_N";"S/C";"Control";"Saline";0.273946;0.219641;0.371714
"BRAF_N";"S/C";"Ts65Dn";"Memantine";0.287459;0.231198;0.374429
"BRAF_N";"S/C";"Ts65Dn";"Saline";0.289851;0.193986;0.430632
"CAMKII_N";"C/S";"Control";"Memantine";0.333554;0.255106;0.392129
"CAMKII_N";"C/S";"Control";"Saline";0.335323;0.23767;0.510955
"CAMKII_N";"C/S";"Ts65Dn";"Memantine";0.337557;0.21296;0.45474
"CAMKII_N";"C/S";"Ts65Dn";"Saline";0.338813;0.296376;0.435659
"CAMKII_N";"S/C";"Control";"Memantine";0.327375;0.235275;0.416341
"CAMKII_N";"S/C";"Control";"Saline";0.3819;0.31001;0.461977
"CAMKII_N";"S/C";"Ts65Dn";"Memantine";0.389374;0.311375;0.514031
"CAMKII_N";"S/C";"Ts65Dn";"Saline";0.35145;0.2324;0.489806
"CaNA_N";"C/S";"Control";"Memantine";1.5017;0.788462;1.92643
"CaNA_N";"C/S";"Control";"Saline";1.68391;1.00455;2.12979
"CaNA_N";"C/S";"Ts65Dn";"Memantine";1.63079;1.10255;2.0648
"CaNA_N";"C/S";"Ts65Dn";"Saline";1.59001;0.944997;1.91958
"CaNA_N";"S/C";"Control";"Memantine";0.980867;0.848214;1.13528
"CaNA_N";"S/C";"Control";"Saline";1.16384;0.870125;1.46262
"CaNA_N";"S/C";"Ts65Dn";"Memantine";1.10333;0.795637;1.31728
"CaNA_N";"S/C";"Ts65Dn";"Saline";1.25791;0.933981;1.55376
"CDK5_N";"C/S";"Control";"Memantine";0.287871;0.219311;0.339128
"CDK5_N";"C/S";"Control";"Saline";0.318668;0.21432;0.817402
"CDK5_N";"C/S";"Ts65Dn";"Memantine";0.289623;0.197562;0.365449
"CDK5_N";"C/S";"Ts65Dn";"Saline";0.314515;0.226979;0.385029
"CDK5_N";"S/C";"Control";"Memantine";0.271293;0.207518;0.337207
"CDK5_N";"S/C";"Control";"Saline";0.271424;0.205004;0.321276
"CDK5_N";"S/C";"Ts65Dn";"Memantine";0.276398;0.233868;0.323165
"CDK5_N";"S/C";"Ts65Dn";"Saline";0.309352;0.235799;0.350426
"CREB_N";"C/S";"Control";"Memantine";0.167829;0.122748;0.214573
"CREB_N";"C/S";"Control";"Saline";0.161795;0.115505;0.207195
"CREB_N";"C/S";"Ts65Dn";"Memantine";0.178725;0.138462;0.223768
"CREB_N";"C/S";"Ts65Dn";"Saline";0.161382;0.126194;0.201014
"CREB_N";"S/C";"Control";"Memantine";0.169059;0.113636;0.234316
"CREB_N";"S/C";"Control";"Saline";0.175076;0.143623;0.214148
"CREB_N";"S/C";"Ts65Dn";"Memantine";0.186801;0.137101;0.241372
"CREB_N";"S/C";"Ts65Dn";"Saline";0.187524;0.139058;0.256012
"DSCR1_N";"C/S";"Control";"Memantine";0.515812;0.368849;0.576916
"DSCR1_N";"C/S";"Control";"Saline";0.536143;0.413248;0.89478
"DSCR1_N";"C/S";"Ts65Dn";"Memantine";0.56887;0.422703;0.703107
"DSCR1_N";"C/S";"Ts65Dn";"Saline";0.512019;0.155321;0.651237
"DSCR1_N";"S/C";"Control";"Memantine";0.583425;0.428457;0.733226
"DSCR1_N";"S/C";"Control";"Saline";0.562845;0.424955;0.704689
"DSCR1_N";"S/C";"Ts65Dn";"Memantine";0.627841;0.547887;0.787248
"DSCR1_N";"S/C";"Ts65Dn";"Saline";0.569873;0.424149;0.820563
"DYRK1A_N";"C/S";"Control";"Memantine";0.466589;0.233551;0.784226
"DYRK1A_N";"C/S";"Control";"Saline";0.388821;0.252985;0.778334
"DYRK1A_N";"C/S";"Ts65Dn";"Memantine";0.651586;0.397928;0.99222
"DYRK1A_N";"C/S";"Ts65Dn";"Saline";0.541961;0.324104;0.941415
"DYRK1A_N";"S/C";"Control";"Memantine";0.27259;0.145327;0.380145
"DYRK1A_N";"S/C";"Control";"Saline";0.276907;0.196118;0.363178
"DYRK1A_N";"S/C";"Ts65Dn";"Memantine";0.337688;0.191464;0.940956
"DYRK1A_N";"S/C";"Ts65Dn";"Saline";0.35056;0.212369;0.500643
"EGR1_N";"C/S";"Control";"Memantine";0.154675;0.121468;0.248576
"EGR1_N";"C/S";"Control";"Saline";0.1674;0.137228;0.245938
"EGR1_N";"C/S";"Ts65Dn";"Memantine";0.168834;0.120911;0.254466
"EGR1_N";"C/S";"Ts65Dn";"Saline";0.158174;0.107434;0.214308
"EGR1_N";"S/C";"Control";"Memantine";0.219117;0.159156;0.360692
"EGR1_N";"S/C";"Control";"Saline";0.187267;0.132944;0.279981
"EGR1_N";"S/C";"Ts65Dn";"Memantine";0.191512;0.139862;0.281477
"EGR1_N";"S/C";"Ts65Dn";"Saline";0.187873;0.139367;0.278048
"ELK_N";"C/S";"Control";"Memantine";1.18545;0.676088;2.00744
"ELK_N";"C/S";"Control";"Saline";1.27535;0.497695;2.80295
"ELK_N";"C/S";"Ts65Dn";"Memantine";1.11381;0.597846;2.10784
"ELK_N";"C/S";"Ts65Dn";"Saline";1.27049;0.820059;2.52235
"ELK_N";"S/C";"Control";"Memantine";1.03251;0.702145;1.49525
"ELK_N";"S/C";"Control";"Saline";1.28455;0.851379;2.57136
"ELK_N";"S/C";"Ts65Dn";"Memantine";1.19751;0.798563;1.75318
"ELK_N";"S/C";"Ts65Dn";"Saline";1.18239;0.604554;1.90435
"ERBB4_N";"C/S";"Control";"Memantine";0.150158;0.100217;0.191245
"ERBB4_N";"C/S";"Control";"Saline";0.151881;0.105871;0.191176
"ERBB4_N";"C/S";"Ts65Dn";"Memantine";0.146847;0.128316;0.164783
"ERBB4_N";"C/S";"Ts65Dn";"Saline";0.151469;0.110327;0.179794
"ERBB4_N";"S/C";"Control";"Memantine";0.15419;0.129689;0.178808
"ERBB4_N";"S/C";"Control";"Saline";0.157366;0.135315;0.173598
"ERBB4_N";"S/C";"Ts65Dn";"Memantine";0.173454;0.154946;0.208698
"ERBB4_N";"S/C";"Ts65Dn";"Saline";0.160871;0.135557;0.190668
"ERK_N";"C/S";"Control";"Memantine";2.52977;1.57189;3.72745
"ERK_N";"C/S";"Control";"Saline";2.87204;1.72378;5.1984
"ERK_N";"C/S";"Ts65Dn";"Memantine";2.32522;1.16951;4.02942
"ERK_N";"C/S";"Ts65Dn";"Saline";2.68477;1.55141;4.44795
"ERK_N";"S/C";"Control";"Memantine";1.98017;1.28409;2.7379
"ERK_N";"S/C";"Control";"Saline";2.48319;1.47005;3.73692
"ERK_N";"S/C";"Ts65Dn";"Memantine";2.49272;1.61124;3.71659
"ERK_N";"S/C";"Ts65Dn";"Saline";2.42845;1.26492;3.92191
"GFAP_N";"C/S";"Control";"Memantine";0.115157;0.0897126;0.134583
"GFAP_N";"C/S";"Control";"Saline";0.125034;0.104048;0.149008
"GFAP_N";"C/S";"Ts65Dn";"Memantine";0.117989;0.0988572;0.139619
"GFAP_N";"C/S";"Ts65Dn";"Saline";0.124697;0.106769;0.150976
"GFAP_N";"S/C";"Control";"Memantine";0.112565;0.091229;0.139045
"GFAP_N";"S/C";"Control";"Saline";0.110511;0.088216;0.128524
"GFAP_N";"S/C";"Ts65Dn";"Memantine";0.113827;0.0878304;0.136827
"GFAP_N";"S/C";"Ts65Dn";"Saline";0.123234;0.106914;0.149265
"GluR3_N";"C/S";"Control";"Memantine";0.228315;0.128208;0.292461
"GluR3_N";"C/S";"Control";"Saline";0.243823;0.166125;0.308793
"GluR3_N";"C/S";"Ts65Dn";"Memantine";0.222821;0.164557;0.278919
"GluR3_N";"C/S";"Ts65Dn";"Saline";0.204854;0.146085;0.263458
"GluR3_N";"S/C";"Control";"Memantine";0.257799;0.183058;0.331016
"GluR3_N";"S/C";"Control";"Saline";0.218386;0.176998;0.266243
"GluR3_N";"S/C";"Ts65Dn";"Memantine";0.203393;0.171841;0.241615
"GluR3_N";"S/C";"Ts65Dn";"Saline";0.214549;0.164362;0.266742
"GluR4_N";"C/S";"Control";"Memantine";0.122642;0.0725797;0.153629
"GluR4_N";"C/S";"Control";"Saline";0.133552;0.0868948;0.188914
"GluR4_N";"C/S";"Ts65Dn";"Memantine";0.124499;0.0851987;0.181804
"GluR4_N";"C/S";"Ts65Dn";"Saline";0.120514;0.085979;0.165476
"GluR4_N";"S/C";"Control";"Memantine";0.135313;0.0855473;0.177394
"GluR4_N";"S/C";"Control";"Saline";0.115139;0.0872217;0.144323
"GluR4_N";"S/C";"Ts65Dn";"Memantine";0.114433;0.0915863;0.134941
"GluR4_N";"S/C";"Ts65Dn";"Saline";0.138179;0.105126;0.162198
"GSK3B_N";"C/S";"Control";"Memantine";1.30855;0.92042;1.57143
"GSK3B_N";"C/S";"Control";"Saline";1.26367;0.784581;1.84731
"GSK3B_N";"C/S";"Ts65Dn";"Memantine";1.33227;0.82244;1.87175
"GSK3B_N";"C/S";"Ts65Dn";"Saline";1.26966;0.961198;1.50029
"GSK3B_N";"S/C";"Control";"Memantine";0.969777;0.613636;1.28442
"GSK3B_N";"S/C";"Control";"Saline";1.04067;0.724948;1.28392
"GSK3B_N";"S/C";"Ts65Dn";"Memantine";1.09184;0.863197;1.35432
"GSK3B_N";"S/C";"Ts65Dn";"Saline";1.11464;0.725187;1.38273
"H3AcK18_N";"C/S";"Control";"Memantine";0.133037;0.0796909;0.184016
"H3AcK18_N";"C/S";"Control";"Saline";0.137791;0.0982609;0.224738
"H3AcK18_N";"C/S";"Ts65Dn";"Memantine";0.150623;0.0905307;0.226245
"H3AcK18_N";"C/S";"Ts65Dn";"Saline";0.150222;0.0823634;0.236764
"H3AcK18_N";"S/C";"Control";"Memantine";0.160582;0.114166;0.252662
"H3AcK18_N";"S/C";"Control";"Saline";0.136921;0.0963737;0.192439
"H3AcK18_N";"S/C";"Ts65Dn";"Memantine";0.238234;0.115987;0.479763
"H3AcK18_N";"S/C";"Ts65Dn";"Saline";0.195492;0.133888;0.335936
"H3MeK4_N";"C/S";"Control";"Memantine";0.160011;0.101787;0.225285
"H3MeK4_N";"C/S";"Control";"Saline";0.169657;0.11527;0.273764
"H3MeK4_N";"C/S";"Ts65Dn";"Memantine";0.186309;0.117812;0.278946
"H3MeK4_N";"C/S";"Ts65Dn";"Saline";0.179176;0.104929;0.281511
"H3MeK4_N";"S/C";"Control";"Memantine";0.213392;0.146804;0.372005
"H3MeK4_N";"S/C";"Control";"Saline";0.199548;0.152565;0.312681
"H3MeK4_N";"S/C";"Ts65Dn";"Memantine";0.231957;0.150036;0.333271
"H3MeK4_N";"S/C";"Ts65Dn";"Saline";0.220451;0.159072;0.365353
"IL1B_N";"C/S";"Control";"Memantine";0.486132;0.352934;0.553775
"IL1B_N";"C/S";"Control";"Saline";0.473778;0.313031;0.584705
"IL1B_N";"C/S";"Ts65Dn";"Memantine";0.485492;0.357626;0.594031
"IL1B_N";"C/S";"Ts65Dn";"Saline";0.477889;0.386314;0.542513
"IL1B_N";"S/C";"Control";"Memantine";0.60166;0.501259;0.700606
"IL1B_N";"S/C";"Control";"Saline";0.570333;0.457302;0.731098
"IL1B_N";"S/C";"Ts65Dn";"Memantine";0.600332;0.514329;0.783115
"IL1B_N";"S/C";"Ts65Dn";"Saline";0.521839;0.413681;0.631188
"ITSN1_N";"C/S";"Control";"Memantine";0.635927;0.359422;1.06376
"ITSN1_N";"C/S";"Control";"Saline";0.594368;0.390374;1.07912
"ITSN1_N";"C/S";"Ts65Dn";"Memantine";0.838993;0.553484;1.3364
"ITSN1_N";"C/S";"Ts65Dn";"Saline";0.783177;0.521628;1.16542
"ITSN1_N";"S/C";"Control";"Memantine";0.438421;0.245359;0.60263
"ITSN1_N";"S/C";"Control";"Saline";0.464995;0.348655;0.613321
"ITSN1_N";"S/C";"Ts65Dn";"Memantine";0.591841;0.443252;0.786222
"ITSN1_N";"S/C";"Ts65Dn";"Saline";0.572597;0.364058;0.836221
"JNK_N";"C/S";"Control";"Memantine";0.241293;0.186186;0.298846
"JNK_N";"C/S";"Control";"Saline";0.227801;0.153731;0.310928
"JNK_N";"C/S";"Ts65Dn";"Memantine";0.24578;0.163572;0.321985
"JNK_N";"C/S";"Ts65Dn";"Saline";0.228075;0.185686;0.261388
"JNK_N";"S/C";"Control";"Memantine";0.214564;0.153969;0.308594
"JNK_N";"S/C";"Control";"Saline";0.242407;0.196267;0.286696
"JNK_N";"S/C";"Ts65Dn";"Memantine";0.244161;0.181253;0.302527
"JNK_N";"S/C";"Ts65Dn";"Saline";0.240379;0.149487;0.307061
"MEK_N";"C/S";"Control";"Memantine";0.261968;0.175425;0.35086
"MEK_N";"C/S";"Control";"Saline";0.262806;0.147201;0.390703
"MEK_N";"C/S";"Ts65Dn";"Memantine";0.264061;0.165243;0.358555
"MEK_N";"C/S";"Ts65Dn";"Saline";0.258474;0.176456;0.355919
"MEK_N";"S/C";"Control";"Memantine";0.245767;0.163252;0.307767
"MEK_N";"S/C";"Control";"Saline";0.277102;0.210008;0.370058
"MEK_N";"S/C";"Ts65Dn";"Memantine";0.284494;0.230612;0.382893
"MEK_N";"S/C";"Ts65Dn";"Saline";0.290718;0.176082;0.38335
"MTOR_N";"C/S";"Control";"Memantine";0.441502;0.37848;0.499918
"MTOR_N";"C/S";"Control";"Saline";0.436138;0.30428;0.546659
"MTOR_N";"C/S";"Ts65Dn";"Memantine";0.416626;0.332892;0.550921
"MTOR_N";"C/S";"Ts65Dn";"Saline";0.37878;0.201143;0.47479
"MTOR_N";"S/C";"Control";"Memantine";0.459349;0.342029;0.60722
"MTOR_N";"S/C";"Control";"Saline";0.490922;0.337589;0.676748
"MTOR_N";"S/C";"Ts65Dn";"Memantine";0.466323;0.377549;0.547266
"MTOR_N";"S/C";"Ts65Dn";"Saline";0.452486;0.333175;0.61345
"nNOS_N";"C/S";"Control";"Memantine";0.174363;0.0997344;0.210988
"nNOS_N";"C/S";"Control";"Saline";0.170478;0.118819;0.260739
"nNOS_N";"C/S";"Ts65Dn";"Memantine";0.178523;0.133301;0.228136
"nNOS_N";"C/S";"Ts65Dn";"Saline";0.164557;0.107025;0.245775
"nNOS_N";"S/C";"Control";"Memantine";0.187155;0.150372;0.239411
"nNOS_N";"S/C";"Control";"Saline";0.195949;0.156668;0.238946
"nNOS_N";"S/C";"Ts65Dn";"Memantine";0.203454;0.172264;0.229531
"nNOS_N";"S/C";"Ts65Dn";"Saline";0.193077;0.145183;0.235867
"NR1_N";"C/S";"Control";"Memantine";2.309;1.71105;2.96816
"NR1_N";"C/S";"Control";"Saline";2.40381;1.54819;3.75764
"NR1_N";"C/S";"Ts65Dn";"Memantine";2.2612;1.50968;3.10086
"NR1_N";"C/S";"Ts65Dn";"Saline";2.20648;1.73989;2.99577
"NR1_N";"S/C";"Control";"Memantine";2.07858;1.40333;2.65905
"NR1_N";"S/C";"Control";"Saline";2.50229;1.8095;3.16424
"NR1_N";"S/C";"Ts65Dn";"Memantine";2.39159;1.78766;2.89264
"NR1_N";"S/C";"Ts65Dn";"Saline";2.22928;1.33083;2.97829
"NR2A_N";"C/S";"Control";"Memantine";3.99149;2.52805;5.99015
"NR2A_N";"C/S";"Control";"Saline";4.15544;2.65455;8.48255
"NR2A_N";"C/S";"Ts65Dn";"Memantine";3.74838;2.05329;5.78303
"NR2A_N";"C/S";"Ts65Dn";"Saline";3.52372;1.99114;4.76919
"NR2A_N";"S/C";"Control";"Memantine";3.42032;2.29097;5.34773
"NR2A_N";"S/C";"Control";"Saline";3.99327;2.51756;5.9197
"NR2A_N";"S/C";"Ts65Dn";"Memantine";4.06451;2.58226;6.49266
"NR2A_N";"S/C";"Ts65Dn";"Saline";3.5797;1.73754;6.20146
"NR2B_N";"C/S";"Control";"Memantine";0.542174;0.476278;0.640232
"NR2B_N";"C/S";"Control";"Saline";0.540941;0.400935;0.826481
"NR2B_N";"C/S";"Ts65Dn";"Memantine";0.526986;0.40636;0.63786
"NR2B_N";"C/S";"Ts65Dn";"Saline";0.453502;0.184785;0.680683
"NR2B_N";"S/C";"Control";"Memantine";0.561293;0.423496;0.737782
"NR2B_N";"S/C";"Control";"Saline";0.609504;0.440812;0.97202
"NR2B_N";"S/C";"Ts65Dn";"Memantine";0.610158;0.474047;0.884357
"NR2B_N";"S/C";"Ts65Dn";"Saline";0.564756;0.400037;0.765034
"NUMB_N";"C/S";"Control";"Memantine";0.17329;0.122779;0.24212
"NUMB_N";"C/S";"Control";"Saline";0.204726;0.143325;0.316575
"NUMB_N";"C/S";"Ts65Dn";"Memantine";0.1777;0.129331;0.231001
"NUMB_N";"C/S";"Ts65Dn";"Saline";0.213516;0.153629;0.280568
"NUMB_N";"S/C";"Control";"Memantine";0.160704;0.118491;0.212932
"NUMB_N";"S/C";"Control";"Saline";0.172342;0.117999;0.223625
"NUMB_N";"S/C";"Ts65Dn";"Memantine";0.176407;0.129718;0.223813
"NUMB_N";"S/C";"Ts65Dn";"Saline";0.189734;0.126064;0.248697
"P3525_N";"C/S";"Control";"Memantine";0.292873;0.207438;0.365119
"P3525_N";"C/S";"Control";"Saline";0.28958;0.215752;0.35897
"P3525_N";"C/S";"Ts65Dn";"Memantine";0.278839;0.232125;0.328173
"P3525_N";"C/S";"Ts65Dn";"Saline";0.293084;0.21553;0.357977
"P3525_N";"S/C";"Control";"Memantine";0.273798;0.233818;0.330185
"P3525_N";"S/C";"Control";"Saline";0.282909;0.24477;0.354123
"P3525_N";"S/C";"Ts65Dn";"Memantine";0.29643;0.255335;0.343251
